

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Nov 05 10:54:33 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Version 2.20
    44                           ; Generated 12/02/2020 GMT
    45                           ; 
    46                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    47                           ; All rights reserved.
    48                           ; 
    49                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    50                           ; 
    51                           ; Redistribution and use in source and binary forms, with or without modification, are
    52                           ; permitted provided that the following conditions are met:
    53                           ; 
    54                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    55                           ;        conditions and the following disclaimer.
    56                           ; 
    57                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    58                           ;        of conditions and the following disclaimer in the documentation and/or other
    59                           ;        materials provided with the distribution.
    60                           ; 
    61                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    62                           ;        software without specific prior written permission.
    63                           ; 
    64                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    65                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    66                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    67                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    68                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    69                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    70                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    71                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    72                           ; 
    73                           ; 
    74                           ; Code-generator required, PIC16F1936 Definitions
    75                           ; 
    76                           ; SFR Addresses
    77     0000                     	;# 
    78     0001                     	;# 
    79     0002                     	;# 
    80     0003                     	;# 
    81     0004                     	;# 
    82     0005                     	;# 
    83     0006                     	;# 
    84     0007                     	;# 
    85     0008                     	;# 
    86     0009                     	;# 
    87     000A                     	;# 
    88     000B                     	;# 
    89     000C                     	;# 
    90     000D                     	;# 
    91     000E                     	;# 
    92     0010                     	;# 
    93     0011                     	;# 
    94     0012                     	;# 
    95     0013                     	;# 
    96     0015                     	;# 
    97     0016                     	;# 
    98     0016                     	;# 
    99     0017                     	;# 
   100     0018                     	;# 
   101     0019                     	;# 
   102     001A                     	;# 
   103     001B                     	;# 
   104     001C                     	;# 
   105     001E                     	;# 
   106     001F                     	;# 
   107     008C                     	;# 
   108     008D                     	;# 
   109     008E                     	;# 
   110     0090                     	;# 
   111     0091                     	;# 
   112     0092                     	;# 
   113     0093                     	;# 
   114     0095                     	;# 
   115     0096                     	;# 
   116     0097                     	;# 
   117     0098                     	;# 
   118     0099                     	;# 
   119     009A                     	;# 
   120     009B                     	;# 
   121     009B                     	;# 
   122     009C                     	;# 
   123     009D                     	;# 
   124     009E                     	;# 
   125     010C                     	;# 
   126     010D                     	;# 
   127     010E                     	;# 
   128     0110                     	;# 
   129     0111                     	;# 
   130     0112                     	;# 
   131     0113                     	;# 
   132     0114                     	;# 
   133     0115                     	;# 
   134     0116                     	;# 
   135     0117                     	;# 
   136     0118                     	;# 
   137     0119                     	;# 
   138     011A                     	;# 
   139     011B                     	;# 
   140     011D                     	;# 
   141     018C                     	;# 
   142     018D                     	;# 
   143     0191                     	;# 
   144     0191                     	;# 
   145     0192                     	;# 
   146     0193                     	;# 
   147     0193                     	;# 
   148     0193                     	;# 
   149     0194                     	;# 
   150     0195                     	;# 
   151     0196                     	;# 
   152     0199                     	;# 
   153     019A                     	;# 
   154     019B                     	;# 
   155     019B                     	;# 
   156     019B                     	;# 
   157     019B                     	;# 
   158     019C                     	;# 
   159     019C                     	;# 
   160     019D                     	;# 
   161     019E                     	;# 
   162     019F                     	;# 
   163     020D                     	;# 
   164     0210                     	;# 
   165     0211                     	;# 
   166     0212                     	;# 
   167     0213                     	;# 
   168     0214                     	;# 
   169     0215                     	;# 
   170     0215                     	;# 
   171     0216                     	;# 
   172     0217                     	;# 
   173     0291                     	;# 
   174     0291                     	;# 
   175     0292                     	;# 
   176     0293                     	;# 
   177     0294                     	;# 
   178     0295                     	;# 
   179     0295                     	;# 
   180     0296                     	;# 
   181     0298                     	;# 
   182     0298                     	;# 
   183     0299                     	;# 
   184     029A                     	;# 
   185     029B                     	;# 
   186     029C                     	;# 
   187     029C                     	;# 
   188     029D                     	;# 
   189     029E                     	;# 
   190     029F                     	;# 
   191     0311                     	;# 
   192     0311                     	;# 
   193     0312                     	;# 
   194     0313                     	;# 
   195     0314                     	;# 
   196     0315                     	;# 
   197     0315                     	;# 
   198     0316                     	;# 
   199     0318                     	;# 
   200     0318                     	;# 
   201     0319                     	;# 
   202     031A                     	;# 
   203     031C                     	;# 
   204     031C                     	;# 
   205     031D                     	;# 
   206     031E                     	;# 
   207     0394                     	;# 
   208     0395                     	;# 
   209     0396                     	;# 
   210     0415                     	;# 
   211     0416                     	;# 
   212     0417                     	;# 
   213     041C                     	;# 
   214     041D                     	;# 
   215     041E                     	;# 
   216     0791                     	;# 
   217     0792                     	;# 
   218     0793                     	;# 
   219     0794                     	;# 
   220     0795                     	;# 
   221     0798                     	;# 
   222     0799                     	;# 
   223     07A0                     	;# 
   224     07A1                     	;# 
   225     07A3                     	;# 
   226     07A4                     	;# 
   227     07A6                     	;# 
   228     07A7                     	;# 
   229     07A9                     	;# 
   230     07AA                     	;# 
   231     0FE4                     	;# 
   232     0FE5                     	;# 
   233     0FE6                     	;# 
   234     0FE7                     	;# 
   235     0FE8                     	;# 
   236     0FE9                     	;# 
   237     0FEA                     	;# 
   238     0FEB                     	;# 
   239     0FED                     	;# 
   240     0FEE                     	;# 
   241     0FEF                     	;# 
   242     0000                     	;# 
   243     0001                     	;# 
   244     0002                     	;# 
   245     0003                     	;# 
   246     0004                     	;# 
   247     0005                     	;# 
   248     0006                     	;# 
   249     0007                     	;# 
   250     0008                     	;# 
   251     0009                     	;# 
   252     000A                     	;# 
   253     000B                     	;# 
   254     000C                     	;# 
   255     000D                     	;# 
   256     000E                     	;# 
   257     0010                     	;# 
   258     0011                     	;# 
   259     0012                     	;# 
   260     0013                     	;# 
   261     0015                     	;# 
   262     0016                     	;# 
   263     0016                     	;# 
   264     0017                     	;# 
   265     0018                     	;# 
   266     0019                     	;# 
   267     001A                     	;# 
   268     001B                     	;# 
   269     001C                     	;# 
   270     001E                     	;# 
   271     001F                     	;# 
   272     008C                     	;# 
   273     008D                     	;# 
   274     008E                     	;# 
   275     0090                     	;# 
   276     0091                     	;# 
   277     0092                     	;# 
   278     0093                     	;# 
   279     0095                     	;# 
   280     0096                     	;# 
   281     0097                     	;# 
   282     0098                     	;# 
   283     0099                     	;# 
   284     009A                     	;# 
   285     009B                     	;# 
   286     009B                     	;# 
   287     009C                     	;# 
   288     009D                     	;# 
   289     009E                     	;# 
   290     010C                     	;# 
   291     010D                     	;# 
   292     010E                     	;# 
   293     0110                     	;# 
   294     0111                     	;# 
   295     0112                     	;# 
   296     0113                     	;# 
   297     0114                     	;# 
   298     0115                     	;# 
   299     0116                     	;# 
   300     0117                     	;# 
   301     0118                     	;# 
   302     0119                     	;# 
   303     011A                     	;# 
   304     011B                     	;# 
   305     011D                     	;# 
   306     018C                     	;# 
   307     018D                     	;# 
   308     0191                     	;# 
   309     0191                     	;# 
   310     0192                     	;# 
   311     0193                     	;# 
   312     0193                     	;# 
   313     0193                     	;# 
   314     0194                     	;# 
   315     0195                     	;# 
   316     0196                     	;# 
   317     0199                     	;# 
   318     019A                     	;# 
   319     019B                     	;# 
   320     019B                     	;# 
   321     019B                     	;# 
   322     019B                     	;# 
   323     019C                     	;# 
   324     019C                     	;# 
   325     019D                     	;# 
   326     019E                     	;# 
   327     019F                     	;# 
   328     020D                     	;# 
   329     0210                     	;# 
   330     0211                     	;# 
   331     0212                     	;# 
   332     0213                     	;# 
   333     0214                     	;# 
   334     0215                     	;# 
   335     0215                     	;# 
   336     0216                     	;# 
   337     0217                     	;# 
   338     0291                     	;# 
   339     0291                     	;# 
   340     0292                     	;# 
   341     0293                     	;# 
   342     0294                     	;# 
   343     0295                     	;# 
   344     0295                     	;# 
   345     0296                     	;# 
   346     0298                     	;# 
   347     0298                     	;# 
   348     0299                     	;# 
   349     029A                     	;# 
   350     029B                     	;# 
   351     029C                     	;# 
   352     029C                     	;# 
   353     029D                     	;# 
   354     029E                     	;# 
   355     029F                     	;# 
   356     0311                     	;# 
   357     0311                     	;# 
   358     0312                     	;# 
   359     0313                     	;# 
   360     0314                     	;# 
   361     0315                     	;# 
   362     0315                     	;# 
   363     0316                     	;# 
   364     0318                     	;# 
   365     0318                     	;# 
   366     0319                     	;# 
   367     031A                     	;# 
   368     031C                     	;# 
   369     031C                     	;# 
   370     031D                     	;# 
   371     031E                     	;# 
   372     0394                     	;# 
   373     0395                     	;# 
   374     0396                     	;# 
   375     0415                     	;# 
   376     0416                     	;# 
   377     0417                     	;# 
   378     041C                     	;# 
   379     041D                     	;# 
   380     041E                     	;# 
   381     0791                     	;# 
   382     0792                     	;# 
   383     0793                     	;# 
   384     0794                     	;# 
   385     0795                     	;# 
   386     0798                     	;# 
   387     0799                     	;# 
   388     07A0                     	;# 
   389     07A1                     	;# 
   390     07A3                     	;# 
   391     07A4                     	;# 
   392     07A6                     	;# 
   393     07A7                     	;# 
   394     07A9                     	;# 
   395     07AA                     	;# 
   396     0FE4                     	;# 
   397     0FE5                     	;# 
   398     0FE6                     	;# 
   399     0FE7                     	;# 
   400     0FE8                     	;# 
   401     0FE9                     	;# 
   402     0FEA                     	;# 
   403     0FEB                     	;# 
   404     0FED                     	;# 
   405     0FEE                     	;# 
   406     0FEF                     	;# 
   407     0000                     	;# 
   408     0001                     	;# 
   409     0002                     	;# 
   410     0003                     	;# 
   411     0004                     	;# 
   412     0005                     	;# 
   413     0006                     	;# 
   414     0007                     	;# 
   415     0008                     	;# 
   416     0009                     	;# 
   417     000A                     	;# 
   418     000B                     	;# 
   419     000C                     	;# 
   420     000D                     	;# 
   421     000E                     	;# 
   422     0010                     	;# 
   423     0011                     	;# 
   424     0012                     	;# 
   425     0013                     	;# 
   426     0015                     	;# 
   427     0016                     	;# 
   428     0016                     	;# 
   429     0017                     	;# 
   430     0018                     	;# 
   431     0019                     	;# 
   432     001A                     	;# 
   433     001B                     	;# 
   434     001C                     	;# 
   435     001E                     	;# 
   436     001F                     	;# 
   437     008C                     	;# 
   438     008D                     	;# 
   439     008E                     	;# 
   440     0090                     	;# 
   441     0091                     	;# 
   442     0092                     	;# 
   443     0093                     	;# 
   444     0095                     	;# 
   445     0096                     	;# 
   446     0097                     	;# 
   447     0098                     	;# 
   448     0099                     	;# 
   449     009A                     	;# 
   450     009B                     	;# 
   451     009B                     	;# 
   452     009C                     	;# 
   453     009D                     	;# 
   454     009E                     	;# 
   455     010C                     	;# 
   456     010D                     	;# 
   457     010E                     	;# 
   458     0110                     	;# 
   459     0111                     	;# 
   460     0112                     	;# 
   461     0113                     	;# 
   462     0114                     	;# 
   463     0115                     	;# 
   464     0116                     	;# 
   465     0117                     	;# 
   466     0118                     	;# 
   467     0119                     	;# 
   468     011A                     	;# 
   469     011B                     	;# 
   470     011D                     	;# 
   471     018C                     	;# 
   472     018D                     	;# 
   473     0191                     	;# 
   474     0191                     	;# 
   475     0192                     	;# 
   476     0193                     	;# 
   477     0193                     	;# 
   478     0193                     	;# 
   479     0194                     	;# 
   480     0195                     	;# 
   481     0196                     	;# 
   482     0199                     	;# 
   483     019A                     	;# 
   484     019B                     	;# 
   485     019B                     	;# 
   486     019B                     	;# 
   487     019B                     	;# 
   488     019C                     	;# 
   489     019C                     	;# 
   490     019D                     	;# 
   491     019E                     	;# 
   492     019F                     	;# 
   493     020D                     	;# 
   494     0210                     	;# 
   495     0211                     	;# 
   496     0212                     	;# 
   497     0213                     	;# 
   498     0214                     	;# 
   499     0215                     	;# 
   500     0215                     	;# 
   501     0216                     	;# 
   502     0217                     	;# 
   503     0291                     	;# 
   504     0291                     	;# 
   505     0292                     	;# 
   506     0293                     	;# 
   507     0294                     	;# 
   508     0295                     	;# 
   509     0295                     	;# 
   510     0296                     	;# 
   511     0298                     	;# 
   512     0298                     	;# 
   513     0299                     	;# 
   514     029A                     	;# 
   515     029B                     	;# 
   516     029C                     	;# 
   517     029C                     	;# 
   518     029D                     	;# 
   519     029E                     	;# 
   520     029F                     	;# 
   521     0311                     	;# 
   522     0311                     	;# 
   523     0312                     	;# 
   524     0313                     	;# 
   525     0314                     	;# 
   526     0315                     	;# 
   527     0315                     	;# 
   528     0316                     	;# 
   529     0318                     	;# 
   530     0318                     	;# 
   531     0319                     	;# 
   532     031A                     	;# 
   533     031C                     	;# 
   534     031C                     	;# 
   535     031D                     	;# 
   536     031E                     	;# 
   537     0394                     	;# 
   538     0395                     	;# 
   539     0396                     	;# 
   540     0415                     	;# 
   541     0416                     	;# 
   542     0417                     	;# 
   543     041C                     	;# 
   544     041D                     	;# 
   545     041E                     	;# 
   546     0791                     	;# 
   547     0792                     	;# 
   548     0793                     	;# 
   549     0794                     	;# 
   550     0795                     	;# 
   551     0798                     	;# 
   552     0799                     	;# 
   553     07A0                     	;# 
   554     07A1                     	;# 
   555     07A3                     	;# 
   556     07A4                     	;# 
   557     07A6                     	;# 
   558     07A7                     	;# 
   559     07A9                     	;# 
   560     07AA                     	;# 
   561     0FE4                     	;# 
   562     0FE5                     	;# 
   563     0FE6                     	;# 
   564     0FE7                     	;# 
   565     0FE8                     	;# 
   566     0FE9                     	;# 
   567     0FEA                     	;# 
   568     0FEB                     	;# 
   569     0FED                     	;# 
   570     0FEE                     	;# 
   571     0FEF                     	;# 
   572     0000                     	;# 
   573     0001                     	;# 
   574     0002                     	;# 
   575     0003                     	;# 
   576     0004                     	;# 
   577     0005                     	;# 
   578     0006                     	;# 
   579     0007                     	;# 
   580     0008                     	;# 
   581     0009                     	;# 
   582     000A                     	;# 
   583     000B                     	;# 
   584     000C                     	;# 
   585     000D                     	;# 
   586     000E                     	;# 
   587     0010                     	;# 
   588     0011                     	;# 
   589     0012                     	;# 
   590     0013                     	;# 
   591     0015                     	;# 
   592     0016                     	;# 
   593     0016                     	;# 
   594     0017                     	;# 
   595     0018                     	;# 
   596     0019                     	;# 
   597     001A                     	;# 
   598     001B                     	;# 
   599     001C                     	;# 
   600     001E                     	;# 
   601     001F                     	;# 
   602     008C                     	;# 
   603     008D                     	;# 
   604     008E                     	;# 
   605     0090                     	;# 
   606     0091                     	;# 
   607     0092                     	;# 
   608     0093                     	;# 
   609     0095                     	;# 
   610     0096                     	;# 
   611     0097                     	;# 
   612     0098                     	;# 
   613     0099                     	;# 
   614     009A                     	;# 
   615     009B                     	;# 
   616     009B                     	;# 
   617     009C                     	;# 
   618     009D                     	;# 
   619     009E                     	;# 
   620     010C                     	;# 
   621     010D                     	;# 
   622     010E                     	;# 
   623     0110                     	;# 
   624     0111                     	;# 
   625     0112                     	;# 
   626     0113                     	;# 
   627     0114                     	;# 
   628     0115                     	;# 
   629     0116                     	;# 
   630     0117                     	;# 
   631     0118                     	;# 
   632     0119                     	;# 
   633     011A                     	;# 
   634     011B                     	;# 
   635     011D                     	;# 
   636     018C                     	;# 
   637     018D                     	;# 
   638     0191                     	;# 
   639     0191                     	;# 
   640     0192                     	;# 
   641     0193                     	;# 
   642     0193                     	;# 
   643     0193                     	;# 
   644     0194                     	;# 
   645     0195                     	;# 
   646     0196                     	;# 
   647     0199                     	;# 
   648     019A                     	;# 
   649     019B                     	;# 
   650     019B                     	;# 
   651     019B                     	;# 
   652     019B                     	;# 
   653     019C                     	;# 
   654     019C                     	;# 
   655     019D                     	;# 
   656     019E                     	;# 
   657     019F                     	;# 
   658     020D                     	;# 
   659     0210                     	;# 
   660     0211                     	;# 
   661     0212                     	;# 
   662     0213                     	;# 
   663     0214                     	;# 
   664     0215                     	;# 
   665     0215                     	;# 
   666     0216                     	;# 
   667     0217                     	;# 
   668     0291                     	;# 
   669     0291                     	;# 
   670     0292                     	;# 
   671     0293                     	;# 
   672     0294                     	;# 
   673     0295                     	;# 
   674     0295                     	;# 
   675     0296                     	;# 
   676     0298                     	;# 
   677     0298                     	;# 
   678     0299                     	;# 
   679     029A                     	;# 
   680     029B                     	;# 
   681     029C                     	;# 
   682     029C                     	;# 
   683     029D                     	;# 
   684     029E                     	;# 
   685     029F                     	;# 
   686     0311                     	;# 
   687     0311                     	;# 
   688     0312                     	;# 
   689     0313                     	;# 
   690     0314                     	;# 
   691     0315                     	;# 
   692     0315                     	;# 
   693     0316                     	;# 
   694     0318                     	;# 
   695     0318                     	;# 
   696     0319                     	;# 
   697     031A                     	;# 
   698     031C                     	;# 
   699     031C                     	;# 
   700     031D                     	;# 
   701     031E                     	;# 
   702     0394                     	;# 
   703     0395                     	;# 
   704     0396                     	;# 
   705     0415                     	;# 
   706     0416                     	;# 
   707     0417                     	;# 
   708     041C                     	;# 
   709     041D                     	;# 
   710     041E                     	;# 
   711     0791                     	;# 
   712     0792                     	;# 
   713     0793                     	;# 
   714     0794                     	;# 
   715     0795                     	;# 
   716     0798                     	;# 
   717     0799                     	;# 
   718     07A0                     	;# 
   719     07A1                     	;# 
   720     07A3                     	;# 
   721     07A4                     	;# 
   722     07A6                     	;# 
   723     07A7                     	;# 
   724     07A9                     	;# 
   725     07AA                     	;# 
   726     0FE4                     	;# 
   727     0FE5                     	;# 
   728     0FE6                     	;# 
   729     0FE7                     	;# 
   730     0FE8                     	;# 
   731     0FE9                     	;# 
   732     0FEA                     	;# 
   733     0FEB                     	;# 
